"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","11","1278","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","11","2","2","1","1.509429","0","2"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","11","4","4","1","1.689821","0","4"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","11","2","2","1","1.789665","0","2"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","11","2","2","1","0.465187","0","2"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","11","22","22","1","32.121193","0","22"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","11","4","4","1","1.073936","0","4"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","11","2","2","1","1.173645","0","2"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","11","2","2","1","1.035214","0","2"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","11","25","25","1","22.182987","0","25"
"/Engine/EditorMaterials/Dataflow/DataflowVertexMaterial.DataflowVertexMaterial","11","40","40","1","38.871063","0","40"
"/Engine/BasicShapes/BasicShapeMaterial.BasicShapeMaterial","11","150","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","11","4","4","1","1.084848","0","4"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","11","2","2","1","0.539952","0","2"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","11","2","2","1","0.327678","0","2"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","11","40","40","1","38.173210","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","11","7","7","1","1.849985","0","7"
"/Game/UnlitDefault.UnlitDefault","11","2","2","1","0.312810","0","2"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","11","70","70","1","72.193207","0","70"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","11","70","70","1","71.511955","0","70"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","11","70","70","1","0.000000","0","70"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","11","40","40","1","40.110630","0","40"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","11","2","2","1","0.978026","0","2"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","11","4","4","1","2.027515","0","4"
"/ControlRig/M_Manip.M_Manip","11","4","4","1","1.172064","0","4"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","11","24","24","2","13.296023","0","24"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","11","2","2","1","0.880249","0","2"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","11","9","9","1","2.204854","0","9"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","11","26","26","6","8.285704","0","26"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","11","11","11","1","2.388017","0","11"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","11","77","77","1","34.667255","0","77"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","11","250","250","1","264.318665","0","250"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","11","748","748","1","394.021362","0","748"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","11","26","26","1","24.803864","0","26"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","11","8","8","1","3.388495","0","8"
"/Engine/VREditor/TransformGizmo/Xray.Xray","11","20","20","1","20.781633","0","20"
"/Engine/VREditor/TransformGizmo/Main.Main","11","2","2","1","0.376781","0","2"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","11","10","10","1","5.013433","0","10"
"/AppleARKit/M_SceneDepthOcclusion.M_SceneDepthOcclusion","11","9","9","1","1.895697","0","9"
"/AppleARKit/M_OcclusionOverlay.M_OcclusionOverlay","11","18","18","2","3.757669","0","18"
"/ARUtilities/Materials/M_DepthColoration.M_DepthColoration","11","9","9","1","1.727304","0","9"
"/GoogleARCore/M_SceneDepthOcclusion.M_SceneDepthOcclusion","11","9","9","1","2.065622","0","9"
"/ARUtilities/Materials/M_PassthroughCamera.M_PassthroughCamera","11","18","18","2","3.439180","0","18"
"/ARUtilities/Materials/M_ScreenSpacePassthroughCamera.M_ScreenSpacePassthroughCamera","11","8","8","2","3.421577","0","8"
"/Engine/EngineMaterials/PPM_DefaultCalibrationGrayscale.PPM_DefaultCalibrationGrayscale","11","9","9","1","1.684866","0","9"
"/Engine/EngineMaterials/PPM_DefaultCalibrationColor.PPM_DefaultCalibrationColor","11","9","9","1","1.089088","0","9"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","11","7","7","1","1.845080","0","7"
"/Engine/VREditor/SnapGrid/SnapGridMaterial.SnapGridMaterial","11","4","4","1","2.254030","0","4"
"/Interchange/gltf/M_Unlit.M_Unlit","11","52","52","6","17.536909","0","52"
"/Interchange/gltf/M_SpecularGlossiness.M_SpecularGlossiness","11","228","228","6","207.889603","0","228"
"/Interchange/gltf/M_Transmission.M_Transmission","11","40","40","2","52.330254","0","40"
"/Interchange/gltf/M_Sheen.M_Sheen","11","228","228","6","260.323090","0","228"
"/Interchange/gltf/M_ClearCoat.M_ClearCoat","11","228","228","6","270.450684","0","228"
"/Interchange/gltf/M_Default.M_Default","11","228","228","6","224.158615","0","228"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeBillboardMaster.SpeedTreeBillboardMaster","11","52","52","1","51.533344","0","52"
"/SpeedTreeImporter/SpeedTree9/SpeedTreeMaster.SpeedTreeMaster","11","112","112","1","120.242805","0","112"
